לַמְנַצֵּחַ עַלְמוּת לַבֵּן, מִזְמוֹר לְדָוִד׃
אוֹדֶה יְהוָה בְּכָל־לִבִּי; אֲסַפְּרָה, כָּל־נִפְלְאוֹתֶיךָ׃
10:5יָחִילוּ דָרְכּו (דְרָכָיו) בְּכָל־עֵת, מָרוֹם מִשְׁפָּטֶיךָ מִנֶּגְדּוֹ; כָּל־צוֹרְרָיו, יָפִיחַ בָּהֶם׃
10:6אָמַר בְּלִבּוֹ בַּל־אֶמּוֹט; לְדֹר וָדֹר, אֲשֶׁר לֹא־בְרָע׃
10:7אָלָה פִּיהוּ מָלֵא וּמִרְמוֹת וָתֹךְ; תַּחַת לְשׁוֹנוֹ, עָמָל וָאָוֶן׃
10:8יֵשֵׁב בְּמַאְרַב חֲצֵרִים, בַּמִּסְתָּרִים יַהֲרֹג נָקִי; עֵינָיו, לְחֵלְכָה יִצְפֹּנוּ׃
10:9יֶאֱרֹב בַּמִּסְתָּר כְּאַרְיֵה בְסֻכֹּה, יֶאֱרֹב לַחֲטוֹף עָנִי; יַחְטֹף עָנִי, בְּמָשְׁכוֹ בְרִשְׁתּוֹ׃
10:10וַדָּכַה (יִדְכֶּה) יָשֹׁחַ; וְנָפַל בַּעֲצוּמָיו, חֶלְכָּאִים (חֵיל כָּאִים)׃
10:11אָמַר בְּלִבּוֹ שָׁכַח אֵל; הִסְתִּיר פָּנָיו, בַּל־רָאָה לָנֶצַח׃
10:12קוּמָה יְהוָה, אֵל נְשָׂא יָדֶךָ; אַל־תִּשְׁכַּח עֲנִיִּים (עֲנָוִים)׃
10:13עַל־מֶה נִאֵץ רָשָׁע אֱלֹהִים; אָמַר בְּלִבּוֹ, לֹא תִּדְרֹשׁ׃
10:14רָאִתָה כִּי־אַתָּה עָמָל וָכַעַס תַּבִּיט לָתֵת בְּיָדֶךָ עָלֶיךָ יַעֲזֹב חֵלֶכָה; יָתוֹם, אַתָּה הָיִיתָ עוֹזֵר׃
10:15שְׁבֹר זְרוֹעַ רָשָׁע; וָרָע, תִּדְרוֹשׁ־רִשְׁעוֹ בַל־תִּמְצָא׃
10:16יְהוָה מֶלֶךְ עוֹלָם וָעֶד; אָבְדוּ גוֹיִם, מֵאַרְצוֹ׃
10:17תַּאֲוַת עֲנָוִים שָׁמַעְתָּ יְהוָה; תָּכִין לִבָּם, תַּקְשִׁיב אָזְנֶךָ׃
10:18לִשְׁפֹּט יָתוֹם, וָדָךְ בַּל־יוֹסִיף עוֹד; לַעֲרֹץ אֱנוֹשׁ, מִן־הָאָרֶץ׃
